########## dragon

### load the mesh, resize to 10 units
mesh meshes/dragon.obj 10

### specify the FFD lattice by providing   U, S, T, P0 
bindframe   0 -10 0   0 0 10    10 0 0   0 10 0

### The bindframe also serves as a first keyframe.
### The keyframe below provide affine deformations
keyframe    10 0 0   0 10 0    0 0 10   0 5 0
  (0,0,0)   0  0  0
  (0,0,1)   0  0  0
  (0,0,2)   0  0  0
  (0,1,0)   0  0  0
  (0,1,1)   0  0  0
  (0,1,2)   0  0  0
  (0,2,0)   0  0  0
  (0,2,1)   0  0  0
  (0,2,2)   0  0  0
  (1,0,0)   0  5  0
  (1,0,1)   0  0  0
  (1,0,2)   0  5  0
  (1,1,0)   0  5  0
  (1,1,1)   0  -5  0
  (1,1,2)   0  5  0
  (1,2,0)   0  0  0
  (1,2,1)   0  0  0
  (1,2,2)   0  0  0
  (2,0,0)   0  0  0
  (2,0,1)   0  0  0
  (2,0,2)   0  0  0
  (2,1,0)   0  0  0
  (2,1,1)   0  0  0
  (2,1,2)   0  0  0
  (2,2,0)   0  0  0
  (2,2,1)   0  0  0
  (2,2,2)   0  0  0
keyframe    10 0 0   0 10 0    0 0 10   0 5 0
  (0,0,0)   0  0  0
  (0,0,1)   0  0  0
  (0,0,2)   0  0  0
  (0,1,0)   0  0  0
  (0,1,1)   0  0  0
  (0,1,2)   0  0  0
  (0,2,0)   0  0  0
  (0,2,1)   0  0  0
  (0,2,2)   0  0  0
  (1,0,0)   0  -5  0
  (1,0,1)   0  0  0
  (1,0,2)   0  -5  0
  (1,1,0)   0  -5  0
  (1,1,1)   0  5  0
  (1,1,2)   0  -5  0
  (1,2,0)   0  0  0
  (1,2,1)   0  0  0
  (1,2,2)   0  0  0
  (2,0,0)   0  0  0
  (2,0,1)   0  0  0
  (2,0,2)   0  0  0
  (2,1,0)   0  0  0
  (2,1,1)   0  0  0
  (2,1,2)   0  0  0
  (2,2,0)   0  0  0
  (2,2,1)   0  0  0
  (2,2,2)   0  0  0
